Date,Open,High,Low,Close,Adj Close,Volume,MA for 10 days,MA for 20 days,MA for 50 days,MA for 100 days,EMA for 10 days,EMA for 20 days,EMA for 50 days,EMA for 100 days,Daily Return
2023-06-08,58.54999923706055,59.38999938964844,58.060001373291016,59.16999816894531,56.36454391479492,2467300,,,,,59.16999816894531,59.16999816894531,59.16999816894531,59.16999816894531,
2023-06-09,59.349998474121094,59.779998779296875,58.959999084472656,59.27000045776367,56.459808349609375,1533000,,,,,59.18818040327592,59.17952219645182,59.17391982733035,59.17197841228825,0.16900843656075804
2023-06-12,59.060001373291016,59.209999084472656,58.68000030517578,58.9900016784668,56.19308090209961,1366500,,,,,59.152147907856076,59.16147262331039,59.16670735090433,59.16837491260861,-0.4724123116827128
2023-06-13,59.189998626708984,60.34000015258789,59.15999984741211,59.959999084472656,57.117088317871094,1694700,,,,,59.29902993996818,59.2375227624687,59.19781683065211,59.184050638784136,1.6443420552739951
2023-06-14,60.31999969482422,60.5099983215332,59.77000045776367,59.959999084472656,57.117088317871094,1558600,,,,,59.4192061480599,59.306330031230985,59.22770633080194,59.19941595454034,0.0
2023-06-15,60.0,61.130001068115234,59.90999984741211,60.97999954223633,58.08872985839844,1590000,,,,,59.702986765182885,59.465727127517205,59.296423711642504,59.23467503548482,1.701134878815913
2023-06-16,61.02000045776367,61.380001068115234,60.959999084472656,61.15999984741211,58.260196685791016,1978500,,,,,59.967898234679105,59.62708643417386,59.36950512873151,59.27280027928536,0.29517924979829413
2023-06-20,61.0,61.0099983215332,60.36000061035156,60.61000061035156,57.73627471923828,1637300,,,,,60.084644121165,59.72069730809555,59.41815201036367,59.29927949376192,-0.8992793303347568
2023-06-21,60.619998931884766,60.779998779296875,60.290000915527344,60.599998474121094,57.726741790771484,3936100,,,,,60.17834491261156,59.80444027628846,59.46449893051103,59.32503630525419,-0.016502451954703012
2023-06-22,60.47999954223633,60.54999923706055,59.619998931884766,59.790000915527344,56.95515060424805,3412200,60.04899978637695,,,,60.1077369131417,59.803065099073116,59.47726371423716,59.334243525259595,-1.3366296682988499
2023-06-23,59.060001373291016,59.279998779296875,58.849998474121094,59.130001068115234,56.326446533203125,1485600,60.045000076293945,,,,59.929966759500516,59.738963762791414,59.46364557125199,59.33019912016763,-1.103863250218995
2023-06-26,59.20000076293945,60.5,59.16999816894531,60.290000915527344,57.43144226074219,1522200,60.14700012207031,,,,59.995427515141756,59.79144349162341,59.49605166318435,59.34920509631337,1.961778837236694
2023-06-27,60.45000076293945,60.959999084472656,60.25,60.7599983215332,57.87915802001953,2526900,60.32399978637695,,,,60.134440389031106,59.88368680875768,59.545618198805876,59.37714159582267,0.7795611193709862
2023-06-28,60.54999923706055,60.79999923706055,60.20000076293945,60.75,57.869632720947266,2323500,60.40299987792969,,,,60.24636031829817,59.96619282697123,59.59284885767624,59.40432691075687,-0.016455434182693907
2023-06-29,60.880001068115234,61.52000045776367,60.65999984741211,61.5099983215332,58.593597412109375,2418500,60.557999801635745,,,,60.476112682522725,60.11322192169142,59.6680311895922,59.4460233743366,1.2510260436760623
2023-06-30,61.77000045776367,62.29999923706055,61.619998931884766,62.0099983215332,59.06989288330078,2229100,60.66099967956543,,,,60.75500098052463,60.293867293104924,59.75987303790361,59.4967951554692,0.8128759773107674
2023-07-03,62.22999954223633,62.86000061035156,62.13999938964844,62.790000915527344,59.81290817260742,527200,60.82399978637695,,,,61.125000968706935,60.5315943047642,59.87870158212415,59.562007150717875,1.2578658524544428
2023-07-05,62.630001068115234,62.900001525878906,62.29999923706055,62.619998931884766,59.65096664428711,3841300,61.02499961853027,,,,61.396818780193804,60.73048998353758,59.98620343897751,59.62256144341425,-0.27074690422649317
2023-07-06,62.060001373291016,62.060001373291016,60.630001068115234,60.93000030517578,58.041099548339844,7166800,61.057999801635745,,,,61.31194269382689,60.749490966550745,60.023215080789214,59.64845132186497,-2.6988161219026696
2023-07-07,60.029998779296875,61.25,60.0099983215332,60.88999938964844,58.69465255737305,4544000,61.16799964904785,60.608499717712405,,,61.2352257294308,60.76287272113148,60.05720662231311,59.67303643211811,-0.06565060779090137
2023-07-10,60.75,61.20000076293945,60.66999816894531,61.040000915527344,58.83924865722656,1396600,61.35899963378906,60.70199985504151,,,61.19973030872108,60.78926588250251,60.09574757498818,59.70010503574998,0.24634837803005905
2023-07-11,61.290000915527344,61.56999969482422,60.95000076293945,61.54999923706055,59.33085632324219,1168900,61.48499946594238,60.815999794006345,,,61.26341556841916,60.8617166781747,60.1527770519322,59.73673660409276,0.8355149310023569
2023-07-12,62.09000015258789,62.33000183105469,61.72999954223633,62.2400016784668,59.9959831237793,2255400,61.63299980163574,60.978499794006346,,,61.44097667933691,60.99298191629776,60.23462899807081,59.78630620952591,1.1210437854738187
2023-07-13,62.63999938964844,63.650001525878906,62.599998474121094,63.4900016784668,61.20091247558594,1490900,61.90699996948242,61.15499992370606,,,61.81352667917871,61.230793322218624,60.362290671811834,59.85964671386137,2.008354701623438
2023-07-14,63.86000061035156,63.93000030517578,63.18000030517578,63.43000030517578,61.1430778503418,1525900,62.09900016784668,61.328499984741214,,,62.10743097481454,61.44024160630978,60.482593010375126,59.930346784976514,-0.09450523185505766
2023-07-17,63.38999938964844,63.970001220703125,63.36000061035156,63.88999938964844,61.586490631103516,2065900,62.287000274658205,61.473999977111816,,,62.43153432296616,61.673551871389655,60.61621678995447,60.008755747445264,0.7252074448360402
2023-07-18,63.86000061035156,64.7699966430664,63.59000015258789,64.55000305175781,62.22270202636719,3562800,62.46300048828125,61.6435001373291,,,62.81671045547373,61.94749960285329,60.77048291786833,60.09868143663957,1.0330312543660902
2023-07-19,64.69999694824219,65.4800033569336,64.47000122070312,65.3499984741211,62.99384689331055,1858900,62.73600044250488,61.88050003051758,,,63.277308277045975,62.27154711440261,60.95007176321158,60.2026679126293,1.239342191388948
2023-07-20,65.4000015258789,65.5199966430664,64.61000061035156,65.12000274658203,62.77214431762695,1489500,63.15500068664551,62.106500244140626,,,63.61234363514343,62.5428286031816,61.1135984684418,60.30004087963827,-0.35194450330422455
2023-07-21,65.12000274658203,65.36000061035156,64.93000030517578,65.26000213623047,62.907100677490234,1173400,63.59200096130371,62.380000305175784,,,63.91191790806835,62.80160703490054,61.27620253384528,60.39825793422425,0.21498676864810662
2023-07-24,65.26000213623047,65.91000366210938,65.01000213623047,65.55000305175781,63.18663787841797,2126400,64.04300117492676,62.70100040435791,,,64.20975157055733,63.063359036506,61.443802554155575,60.50027268902689,0.4443777291363915
2023-07-25,65.58999633789062,65.69000244140625,64.4800033569336,64.69999694824219,62.367286682128906,1634700,64.35800094604492,62.92150020599365,,,64.29888709377276,63.21922931381421,61.571496451962894,60.58343554564502,-1.2967293118880008
2023-07-26,64.37000274658203,65.30000305175781,64.30000305175781,65.12000274658203,62.77214431762695,1567800,64.64600105285645,63.13950042724609,,,64.44818084882898,63.40025535503019,61.7106535615558,60.673268559524956,0.6491589152250343
2023-07-27,65.31999969482422,65.66000366210938,64.73999786376953,64.87000274658203,62.531158447265625,2817100,64.78400115966797,63.3455005645752,,,64.52487573932953,63.54023129708274,61.83454960802742,60.75637220679341,-0.3839066177145134
2023-07-28,65.38999938964844,65.5999984741211,64.9800033569336,65.02999877929688,62.685386657714844,2196900,64.94400100708008,63.52150058746338,,,64.61671629205087,63.68211391443647,61.95986134023407,60.84099847555586,0.24664101424487495
2023-07-31,65.1500015258789,66.1500015258789,65.08999633789062,65.94000244140625,63.56258010864258,3008300,65.14900131225586,63.71800079345703,,,64.85731377375184,63.89715091700502,62.11594530498592,60.94196885111725,1.399359801924338
2023-08-01,65.52999877929688,65.58000183105469,64.94000244140625,65.27999877929688,62.92637252807617,2013300,65.22200088500976,63.84250068664551,,,64.93416559294184,64.02885071341377,62.24002583339027,61.02787043385349,-1.0009154347481952
2023-08-02,64.62999725341797,64.69000244140625,63.88999938964844,64.37999725341797,62.05881881713867,1761000,65.12500076293945,63.93050060272217,,,64.83340771302841,64.06229324103322,62.3239462812345,61.09424918275575,-1.3786788338058797
2023-08-03,64.01000213623047,64.47000122070312,63.47999954223633,64.36000061035156,62.039546966552734,1534600,65.0490005493164,64.10200061798096,,,64.74733369435988,64.09064632382544,62.403791549043014,61.15891752785666,-0.0310603353828931
2023-08-04,64.3499984741211,65.22000122070312,64.3499984741211,64.55000305175781,62.22270202636719,1537000,64.97800064086914,64.28500080108643,,,64.71145539570496,64.13439458362852,62.48795670601222,61.22606773625074,0.2952182094536626
2023-08-07,64.75,65.16000366210938,64.66999816894531,64.79000091552734,62.45404052734375,635300,64.9020004272461,64.47250080108643,,,64.72573639930903,64.1968332819046,62.57823294952262,61.29664067049384,0.37180147548110387
2023-08-08,63.7599983215332,63.86000061035156,63.25,63.68000030517578,61.384063720703125,1614800,64.80000076293945,64.5790008544922,,,64.53560256401207,64.14761109364471,62.62143951248942,61.34383591078456,-1.7132282677365218
2023-08-09,63.560001373291016,63.869998931884766,63.18000030517578,63.5099983215332,61.22018814086914,1335000,64.63900032043458,64.6425006866455,,,64.34912906537954,64.08688606772934,62.656284955981334,61.3867302159479,-0.26696291273221595
2023-08-10,63.880001068115234,64.51000213623047,63.7599983215332,63.849998474121094,61.54793167114258,2716100,64.53699989318848,64.66050052642822,,,64.2583780487871,64.06432534452856,62.703097250810345,61.435507805218656,0.5353490183806375
2023-08-11,63.540000915527344,64.37999725341797,63.540000915527344,64.12999725341797,61.817832946777344,1333800,64.44699974060059,64.69550037384033,,,64.2350360859927,64.07057981204183,62.759054113657704,61.488864031915675,0.43852589818049736
2023-08-14,63.970001220703125,64.11000061035156,63.47999954223633,63.790000915527344,61.49009704589844,1282700,64.2319995880127,64.69050045013428,,,64.15412060045355,64.04385801237378,62.799483400005535,61.534431098917885,-0.5301673981788713
2023-08-15,63.34000015258789,63.34000015258789,62.150001525878906,62.43000030517578,60.17913055419922,2454100,63.94699974060059,64.58450031280518,,,63.84064418313032,63.89015727835492,62.784993866874956,61.55216514260616,-2.131996536812275
2023-08-16,62.150001525878906,62.63999938964844,62.0,62.209999084472656,59.967063903808594,1337200,63.72999992370605,64.42750034332275,,,63.544163256101655,63.73014221227089,62.76244505187879,61.56519155729658,-0.3523966356362207
2023-08-17,62.630001068115234,62.83000183105469,61.88999938964844,61.9900016784668,59.7549934387207,1296200,63.49300003051758,64.271000289917,,,63.261588423804405,63.56441454238479,62.73215315488225,61.573603638903904,-0.35363672921314704
2023-08-18,61.630001068115234,62.20000076293945,61.54999923706055,61.91999816894531,59.68751525878906,1970100,63.22999954223633,64.10400009155273,62.6034001159668,,63.017662922920934,63.407803459200075,62.700303939747464,61.580462936528484,-0.11292709731576256
2023-08-21,62.18000030517578,62.38999938964844,61.5,61.68000030517578,59.456172943115234,1884200,62.91899948120117,63.91049995422363,62.653600158691404,,62.77445153787636,63.243250777864425,62.66029203250936,61.5824339735314,-0.38759346070184053
